item_id,item_name,category,quantity,unit_price,last_restock
1,X-Ray,Drug,293,13876.76,2025-12-12
2,Artemether,Lab Supply,111,15284.97,2025-05-12
3,Chloroquine,Drug,84,18177.82,2026-02-10
4,Insulin,Drug,193,12486.44,2025-08-06
5,CT Scan,Lab Supply,265,15533.75,2025-03-17
6,Vitamin C,Lab Supply,13,12058.57,2025-03-19
7,Vitamin C,Drug,323,17133.31,2025-09-08
8,Blood Tonic,Drug,368,7533.23,2025-06-28
9,CT Scan,Lab Supply,440,13219.55,2026-02-01
10,Insulin,Lab Supply,75,3462.62,2025-05-05
11,Urine Test,Drug,315,3883.07,2025-08-14
12,Vitamin C,Drug,186,17072.0,2025-02-28
13,Blood Tonic,Lab Supply,115,2671.13,2025-06-16
14,COVID-19 Test,Drug,259,7065.16,2025-04-14
15,Amoxicillin,Drug,46,18157.22,2025-12-12
16,Urine Test,Drug,95,7842.89,2025-09-21
17,Pregnancy Test,Lab Supply,61,15313.38,2025-12-12
18,Vitamin C,Lab Supply,102,7684.55,2026-02-19
19,Artemether,Drug,63,3203.82,2025-03-10
20,Artemether,Drug,432,19047.79,2025-10-18
21,Blood Tonic,Lab Supply,285,13587.64,2025-11-08
22,Vitamin C,Lab Supply,493,17194.7,2025-05-09
23,COVID-19 Test,Lab Supply,390,5316.55,2025-03-12
24,Blood Test,Lab Supply,244,4086.05,2025-11-06
25,Urine Test,Lab Supply,67,2988.46,2025-06-10
26,Insulin,Lab Supply,78,2918.52,2026-02-18
27,Vitamin C,Lab Supply,260,436.06,2026-01-23
28,Artemether,Lab Supply,149,5149.75,2025-11-10
29,Ibuprofen,Drug,343,17175.48,2025-07-07
30,Ibuprofen,Lab Supply,340,19817.17,2025-05-17
31,Vitamin C,Drug,490,7139.41,2025-11-18
32,Amoxicillin,Drug,420,17779.71,2025-07-10
33,MRI,Drug,335,1081.25,2026-01-25
34,Malaria Test,Drug,459,12745.09,2025-08-19
35,Pregnancy Test,Lab Supply,125,1426.72,2025-05-29
36,Artemether,Drug,139,7996.71,2025-11-27
37,Pregnancy Test,Drug,423,4802.66,2025-07-21
38,Pregnancy Test,Lab Supply,117,17149.76,2025-08-18
39,X-Ray,Lab Supply,334,11277.52,2025-10-29
40,Ibuprofen,Drug,337,1527.57,2026-01-30
41,Malaria Test,Drug,338,1240.91,2026-01-31
42,X-Ray,Lab Supply,117,11461.12,2026-01-10
43,Pregnancy Test,Lab Supply,197,1358.83,2025-04-20
44,Blood Test,Lab Supply,23,7294.49,2026-02-07
45,Blood Test,Drug,409,3568.17,2025-03-14
46,Chloroquine,Drug,219,19549.34,2025-05-04
47,Blood Test,Drug,289,15351.9,2025-08-14
48,MRI,Drug,139,436.45,2026-02-02
49,Chloroquine,Drug,192,11889.26,2025-08-22
50,Insulin,Drug,230,10987.72,2025-03-12
51,CT Scan,Lab Supply,30,9595.49,2025-03-02
52,Paracetamol,Lab Supply,9,5147.06,2025-04-10
53,COVID-19 Test,Lab Supply,341,396.69,2025-04-24
54,Pregnancy Test,Drug,373,13266.48,2025-08-24
55,Ibuprofen,Drug,481,4115.53,2025-05-04
56,Blood Tonic,Lab Supply,220,18128.15,2025-12-15
57,Malaria Test,Drug,290,12980.6,2025-12-25
58,Malaria Test,Drug,488,10512.07,2025-08-21
59,Insulin,Drug,218,9861.93,2025-03-24
60,Pregnancy Test,Drug,408,12078.65,2025-06-14
61,Vitamin C,Drug,333,7849.13,2025-11-17
62,Paracetamol,Drug,173,13939.51,2025-12-17
63,Pregnancy Test,Lab Supply,215,7113.1,2026-02-13
64,Insulin,Lab Supply,350,11476.15,2025-05-21
65,X-Ray,Drug,308,1924.74,2025-09-05
66,Malaria Test,Drug,96,714.46,2026-02-04
67,MRI,Drug,63,2980.16,2025-04-16
68,Vitamin C,Drug,35,7104.26,2025-11-08
69,Paracetamol,Lab Supply,248,16170.33,2025-06-29
70,Blood Test,Lab Supply,288,12837.67,2025-08-06
71,X-Ray,Drug,364,1093.84,2025-11-25
72,Ibuprofen,Drug,287,9338.92,2025-07-31
73,X-Ray,Drug,340,15274.05,2025-11-17
74,Pregnancy Test,Drug,293,9011.74,2025-10-05
